Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1749500860,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1749500861,5,,Aggregated,0.000000,0.000000,45,46,47,47,48,50,51,54,54,54,54,78,0,45,33.89371666673049,2.320499999768799,54.422799999883864,75.87179487179488
1749500862,10,,Aggregated,0.000000,0.000000,46,47,48,49,51,52,57,59,68,68,68,228,0,46,35.74098640347712,1.9785999993473524,68.23199999962526,79.26315789473684
1749500863,10,,Aggregated,76.000000,0.000000,46,47,48,49,51,52,54,57,68,68,68,374,0,46,36.66185187163905,1.9785999993473524,68.23199999962526,79.6524064171123
1749500864,10,,Aggregated,111.000000,0.000000,46,47,48,48,50,51,54,55,68,68,68,515,0,46,37.545583495124696,1.9785999993473524,68.23199999962526,80.51456310679612
1749500865,10,,Aggregated,123.666667,0.000000,46,47,48,48,50,51,53,55,68,68,68,659,0,46,37.92853247344453,1.9785999993473524,68.23199999962526,80.5660091047041
1749500866,10,,Aggregated,127.750000,0.000000,45,47,47,48,50,51,53,54,68,68,68,807,0,45,37.76737657992323,1.4347999986057403,68.23199999962526,80.69021065675341
1749500867,10,,Aggregated,130.600000,0.000000,46,47,48,48,50,51,53,57,91,91,91,951,0,46,38.17468275498364,1.4347999986057403,91.2971000016114,80.85909568874868
1749500868,10,,Aggregated,134.000000,0.000000,46,47,48,48,50,51,53,55,68,91,91,1097,0,46,38.27495031903542,1.4347999986057403,91.2971000016114,80.82680036463081
1749500869,10,,Aggregated,135.142857,0.000000,46,47,48,48,50,51,53,55,68,91,91,1241,0,46,38.2933999999845,1.4347999986057403,91.2971000016114,81.25302175664787
1749500870,10,,Aggregated,136.500000,0.000000,46,47,48,48,50,51,53,54,68,91,91,1386,0,46,38.37900512262501,1.4347999986057403,91.2971000016114,81.35209235209236
1749500871,10,,Aggregated,137.111111,0.000000,46,47,48,48,50,51,53,54,68,91,91,1533,0,46,38.544469014970915,1.4347999986057403,91.2971000016114,81.47358121330724
1749500872,10,,Aggregated,138.100000,0.000000,46,47,47,48,50,51,53,54,68,91,91,1679,0,46,38.635206015459296,1.4347999986057403,91.2971000016114,81.57057772483621
1749500873,10,,Aggregated,144.900000,0.000000,46,47,47,48,50,51,53,54,70,91,91,1823,0,46,38.60484728467559,1.4347999986057403,91.2971000016114,81.56719692814043
1749500874,10,,Aggregated,144.700000,0.000000,46,47,47,48,50,51,53,54,70,91,91,1970,0,46,38.484759238553345,1.4347999986057403,91.2971000016114,81.71675126903553
1749500875,10,,Aggregated,144.300000,0.000000,46,47,47,48,50,51,53,54,68,91,91,2115,0,46,38.56869650115371,1.4347999986057403,91.2971000016114,81.86146572104019
1749500876,10,,Aggregated,144.800000,0.000000,46,47,47,48,50,51,53,55,68,91,91,2272,0,46,38.239195070386685,1.4347999986057403,91.2971000016114,81.66725352112677
1749500877,10,,Aggregated,145.200000,0.000000,45,46,47,48,49,51,53,54,68,91,91,2418,0,45,38.2458818444715,1.4347999986057403,91.2971000016114,81.67659222497932
1749500878,10,,Aggregated,145.800000,0.000000,45,46,47,48,49,51,53,54,68,91,91,2568,0,45,38.159651440787385,1.4347999986057403,91.2971000016114,81.74766355140187
1749500879,10,,Aggregated,146.300000,0.000000,45,46,47,48,49,51,53,54,68,91,91,2724,0,45,38.0113901982168,1.4347999986057403,91.2971000016114,81.76505139500735
1749500880,10,,Aggregated,146.800000,0.000000,45,46,47,47,49,51,52,54,68,91,91,2868,0,45,38.10755404461153,1.4347999986057403,91.2971000016114,81.86471408647141
1749500881,10,,Aggregated,147.700000,0.000000,45,46,47,47,49,51,52,54,68,91,91,3019,0,45,38.093752865166415,1.4347999986057403,91.2971000016114,81.80225240145744
1749500882,10,,Aggregated,147.800000,0.000000,45,46,47,47,49,51,52,54,68,91,91,3167,0,45,38.10122298703049,1.4347999986057403,91.2971000016114,81.80896747710767
1749500883,10,,Aggregated,148.500000,0.000000,45,46,47,47,49,51,52,54,68,91,91,3307,0,45,38.14641375866861,1.4347999986057403,91.2971000016114,81.8618082854551
1749500884,10,,Aggregated,148.500000,0.000000,45,46,47,47,49,51,52,54,68,91,91,3455,0,45,38.12042839360577,1.4347999986057403,91.2971000016114,81.95108538350217
1749500885,10,,Aggregated,148.300000,0.000000,45,46,47,47,49,51,52,53,68,91,91,3602,0,45,38.09605596887788,1.4347999986057403,91.2971000016114,81.94614103275958
1749500886,10,,Aggregated,148.400000,0.000000,45,46,47,47,49,51,52,53,68,91,91,3742,0,45,38.14640293957511,1.4347999986057403,91.2971000016114,82.03153393907002
1749500887,10,,Aggregated,148.500000,0.000000,45,46,47,47,49,51,52,54,68,91,91,3889,0,45,38.17296256104182,1.4347999986057403,91.2971000016114,82.04242735921831
1749500888,10,,Aggregated,146.800000,0.000000,45,46,47,48,49,51,53,54,61,91,91,4029,0,45,38.26323132288587,1.4347999986057403,91.2971000016114,81.97840655249442
1749500889,10,,Aggregated,146.800000,0.000000,45,46,47,48,49,51,53,54,61,91,91,4168,0,45,38.3414271352923,1.4347999986057403,91.2971000016114,81.94721689059502
1749500890,10,,Aggregated,145.600000,0.000000,45,46,47,48,49,51,53,54,61,91,91,4315,0,45,38.36953946695456,1.4347999986057403,91.2971000016114,82.00069524913094
1749500891,10,,Aggregated,144.800000,0.000000,45,46,47,48,49,51,53,54,61,91,91,4463,0,45,38.37098978263406,1.4347999986057403,91.2971000016114,81.89580999327806
1749500892,10,,Aggregated,144.500000,0.000000,45,46,47,48,49,51,53,54,61,91,91,4604,0,45,38.41174072543625,1.4347999986057403,91.2971000016114,81.90095569070374
1749500893,10,,Aggregated,143.900000,0.000000,45,46,47,48,49,51,53,54,61,91,91,4754,0,45,38.382839798047975,1.4347999986057403,91.2971000016114,81.9019772822886
1749500894,10,,Aggregated,143.600000,0.000000,45,46,47,48,49,51,53,54,61,91,91,4899,0,45,38.39596013470557,1.4347999986057403,91.2971000016114,81.92549499897939
1749500895,10,,Aggregated,144.100000,0.000000,45,46,47,48,49,51,53,54,61,91,91,5042,0,45,38.42822582307497,1.4347999986057403,91.2971000016114,81.98611662038873
1749500896,10,,Aggregated,144.200000,0.000000,45,46,47,48,49,51,53,54,61,91,91,5184,0,45,38.476281307863246,1.4347999986057403,91.2971000016114,82.04089506172839
1749500897,10,,Aggregated,143.700000,0.000000,45,46,47,48,49,51,53,54,61,91,91,5330,0,45,38.51317030018229,1.4347999986057403,91.2971000016114,82.06941838649156
1749500898,10,,Aggregated,144.200000,0.000000,45,46,47,48,49,51,53,54,61,91,91,5479,0,45,38.48361761269997,1.4347999986057403,91.2971000016114,82.0706333272495
1749500899,10,,Aggregated,143.800000,0.000000,45,46,47,48,49,51,53,54,61,91,91,5628,0,45,38.483572370286566,1.4347999986057403,91.2971000016114,82.08102345415779
1749500900,10,,Aggregated,144.700000,0.000000,45,46,47,47,49,51,53,54,61,91,91,5777,0,45,38.48801516357279,1.4347999986057403,91.2971000016114,82.11580405054526
1749500901,10,,Aggregated,145.000000,0.000000,45,46,47,47,49,51,52,54,61,91,91,5932,0,45,38.40402117329121,1.4347999986057403,91.2971000016114,82.00809170600135
1749500902,10,,Aggregated,145.500000,0.000000,45,46,47,47,49,51,52,54,61,91,91,6077,0,45,38.38243215401806,1.4347999986057403,91.2971000016114,81.97712687181175
1749500903,10,,Aggregated,146.300000,0.000000,45,46,47,47,49,51,52,54,61,91,91,6220,0,45,38.422081897100476,1.4347999986057403,91.2971000016114,82.02057877813505
1749500904,10,,Aggregated,147.100000,0.000000,45,46,47,47,49,51,52,54,61,91,91,6360,0,45,38.4840587264102,1.4347999986057403,91.2971000016114,82.07610062893082
1749500905,10,,Aggregated,146.600000,0.000000,45,46,47,47,49,51,52,54,61,91,91,6504,0,45,38.503112438496245,1.4347999986057403,91.2971000016114,82.05781057810579
1749500906,10,,Aggregated,145.700000,0.000000,45,46,47,47,49,51,52,54,61,91,91,6651,0,45,38.490133122833214,1.4347999986057403,91.2971000016114,82.07141783190498
1749500907,10,,Aggregated,145.800000,0.000000,45,46,47,47,49,51,52,54,61,91,91,6803,0,45,38.43461384682791,1.4347999986057403,91.2971000016114,82.10274878729972
1749500908,10,,Aggregated,145.900000,0.000000,45,46,47,47,49,51,52,54,61,91,91,6954,0,45,38.42961972964731,1.4347999986057403,91.2971000016114,82.11475409836065
1749500909,10,,Aggregated,146.900000,0.000000,45,46,47,47,49,51,52,54,61,91,91,7100,0,45,38.42919419717743,1.4347999986057403,91.2971000016114,82.0969014084507
1749500910,10,,Aggregated,147.300000,0.000000,45,46,47,47,49,51,52,54,61,91,91,7246,0,45,38.440070632067375,1.4347999986057403,91.2971000016114,82.09688103781397
1749500911,10,,Aggregated,147.200000,0.000000,45,46,47,47,49,51,52,54,61,91,91,7386,0,45,38.50002545355426,1.4347999986057403,91.2971000016114,82.14865962632007
1749500912,10,,Aggregated,146.700000,0.000000,45,46,47,47,49,51,52,54,61,91,91,7531,0,45,38.49708036116742,1.4347999986057403,91.2971000016114,82.17408046740141
1749500913,10,,Aggregated,145.200000,0.000000,45,46,47,47,49,51,52,53,61,91,91,7684,0,45,38.441958159806425,1.4347999986057403,91.2971000016114,82.12441436751692
1749500914,10,,Aggregated,145.000000,0.000000,45,46,47,47,49,51,52,53,61,91,91,7833,0,45,38.43009775309017,1.4347999986057403,91.2971000016114,82.07468402910762
1749500915,10,,Aggregated,145.900000,0.000000,45,46,47,47,49,51,52,53,61,91,91,7977,0,45,38.426939112443065,1.4347999986057403,91.2971000016114,82.05578538297605
1749500916,10,,Aggregated,147.300000,0.000000,45,46,47,47,49,51,52,53,60,91,91,8124,0,45,38.41680417281738,1.4347999986057403,91.2971000016114,82.09207287050714
1749500917,10,,Aggregated,147.300000,0.000000,45,46,47,47,49,50,52,53,60,91,91,8274,0,45,38.40691638868393,1.4347999986057403,91.2971000016114,82.08194343727338
1749500918,10,,Aggregated,147.200000,0.000000,45,46,47,47,49,50,52,53,60,91,91,8414,0,45,38.41181271689668,1.4347999986057403,91.2971000016114,82.10292369859758
1749500919,10,,Aggregated,146.900000,0.000000,45,46,47,47,49,50,52,53,60,91,91,8567,0,45,38.37797575580476,1.4347999986057403,91.2971000016114,82.04423952375394
1749500920,10,,Aggregated,146.200000,0.000000,45,46,47,47,49,50,52,53,60,91,91,8716,0,45,38.3559156034849,1.4347999986057403,91.2971000016114,82.06287287746673
1749500921,10,,Aggregated,146.500000,0.000000,45,46,47,47,49,50,52,53,60,91,91,8861,0,45,38.3446196140352,1.4347999986057403,91.2971000016114,82.07188804875297
1749500922,10,,Aggregated,146.900000,0.000000,45,46,47,47,49,50,52,53,59,91,91,9012,0,45,38.31773841544209,1.4347999986057403,91.2971000016114,82.08477585441634
1749500923,10,,Aggregated,147.700000,0.000000,45,46,47,47,49,50,52,53,59,91,91,9159,0,45,38.33080450922133,1.4347999986057403,91.2971000016114,82.09553444699203
1749500924,10,,Aggregated,147.900000,0.000000,45,46,47,47,49,50,52,53,59,91,91,9305,0,45,38.33672286942182,1.4347999986057403,91.2971000016114,82.13379903277807
1749500925,10,,Aggregated,147.500000,0.000000,45,46,47,47,49,51,52,53,61,91,91,9445,0,45,38.383027707778126,1.4347999986057403,91.2971000016114,82.15510852302806
1749500926,10,,Aggregated,147.000000,0.000000,45,46,47,47,49,51,52,53,61,91,91,9595,0,45,38.382626649291865,1.4347999986057403,91.2971000016114,82.14747264200105
1749500927,10,,Aggregated,146.600000,0.000000,45,46,47,47,49,51,52,53,61,91,91,9734,0,45,38.387175580436136,1.4347999986057403,91.2971000016114,82.14115471543045
1749500928,10,,Aggregated,146.900000,0.000000,45,46,47,47,49,51,52,53,61,91,91,9883,0,45,38.36754242638483,1.4347999986057403,91.2971000016114,82.1613882424365
1749500929,10,,Aggregated,146.100000,0.000000,45,46,47,47,49,50,52,53,61,88,91,10035,0,45,38.33763044344437,1.4347999986057403,91.2971000016114,82.12426507224714
1749500930,10,,Aggregated,146.300000,0.000000,45,46,47,47,49,50,52,53,61,88,91,10176,0,45,38.36250275156917,1.4347999986057403,91.2971000016114,82.12264150943396
1749500931,10,,Aggregated,146.400000,0.000000,45,46,47,47,49,50,52,53,61,88,91,10330,0,45,38.37296388189388,1.4347999986057403,91.2971000016114,82.14578896418199
1749500932,10,,Aggregated,146.000000,0.000000,45,46,47,47,49,50,52,53,61,88,91,10475,0,45,38.3481342434332,1.4347999986057403,91.2971000016114,82.09842482100238
1749500933,10,,Aggregated,146.400000,0.000000,45,46,47,47,49,50,52,53,61,88,91,10622,0,45,38.352857315002375,1.4347999986057403,91.2971000016114,82.09696855582753
1749500934,10,,Aggregated,146.200000,0.000000,45,46,47,47,49,50,52,53,61,88,91,10766,0,45,38.35588360579074,1.4347999986057403,91.2971000016114,82.11684934051644
1749500935,10,,Aggregated,145.900000,0.000000,45,46,47,47,49,50,52,53,61,88,91,10908,0,45,38.3755463512959,1.4347999986057403,91.2971000016114,82.1092775944261
1749500936,10,,Aggregated,145.600000,0.000000,45,46,47,47,49,50,52,53,61,88,91,11049,0,45,38.408091356678106,1.4347999986057403,91.2971000016114,82.13765951669835
1749500937,10,,Aggregated,145.900000,0.000000,45,46,47,47,49,50,52,53,61,88,91,11202,0,45,38.3882602749459,1.4347999986057403,91.2971000016114,82.09944652740582
1749500938,10,,Aggregated,145.300000,0.000000,45,46,47,47,49,50,52,53,61,88,91,11339,0,45,38.416505185638414,1.4347999986057403,91.2971000016114,82.10926889496429
1749500939,10,,Aggregated,146.400000,0.000000,45,46,47,47,49,50,52,53,61,88,91,11479,0,45,38.436936135546766,1.4347999986057403,91.2971000016114,82.12361703981183
1749500940,10,,Aggregated,145.600000,0.000000,45,46,47,47,49,50,52,53,61,88,91,11627,0,45,38.43466473724382,1.4347999986057403,91.2971000016114,82.11000258020125
1749500941,10,,Aggregated,144.400000,0.000000,45,46,47,47,49,50,52,53,61,88,91,11776,0,45,38.41433189537469,1.4347999986057403,91.2971000016114,82.08559782608695
1749500942,10,,Aggregated,144.900000,0.000000,45,46,47,47,49,50,52,53,61,88,91,11915,0,45,38.43439101132439,1.4347999986057403,91.2971000016114,82.10197230381871
1749500943,10,,Aggregated,144.600000,0.000000,45,46,47,47,49,50,52,53,61,88,91,12065,0,45,38.42796085370342,1.4347999986057403,91.2971000016114,82.0992125984252
1749500944,10,,Aggregated,143.800000,0.000000,45,46,47,47,49,50,52,53,61,88,91,12211,0,45,38.41394551633166,1.4347999986057403,91.2971000016114,82.13749897633282
1749500945,10,,Aggregated,144.000000,0.000000,45,46,47,47,49,50,52,53,61,88,91,12357,0,45,38.43012185804897,1.4347999986057403,91.2971000016114,82.12632515982844
1749500946,10,,Aggregated,144.500000,0.000000,45,46,47,47,49,50,52,53,61,88,91,12509,0,45,38.40476209928132,1.4347999986057403,91.2971000016114,82.15165081141578
1749500947,10,,Aggregated,145.000000,0.000000,45,46,47,47,49,50,52,53,61,88,91,12656,0,45,38.40329137957477,1.4347999986057403,91.2971000016114,82.1441213653603
1749500948,10,,Aggregated,145.700000,0.000000,45,46,47,47,49,50,52,53,61,88,91,12801,0,45,38.38954116083734,1.4347999986057403,91.2971000016114,82.15819076634638
1749500949,10,,Aggregated,144.900000,0.000000,45,46,47,47,49,50,52,53,61,88,91,12948,0,45,38.3941195242417,1.4347999986057403,91.2971000016114,82.1618782823602
1749500950,10,,Aggregated,146.000000,0.000000,45,46,47,47,49,50,52,53,60,88,91,13100,0,45,38.38759935876894,1.4347999986057403,91.2971000016114,82.14687022900763
1749500951,10,,Aggregated,146.800000,0.000000,45,46,47,47,49,50,52,53,60,88,91,13247,0,45,38.37989366648192,1.4347999986057403,91.2971000016114,82.13187891598098
1749500952,10,,Aggregated,146.700000,0.000000,45,46,47,47,49,50,52,53,60,88,91,13390,0,45,38.38846011948371,1.4347999986057403,91.2971000016114,82.11665421956684
1749500953,10,,Aggregated,146.600000,0.000000,45,46,47,47,49,50,52,53,60,88,91,13537,0,45,38.37894267562006,1.4347999986057403,91.2971000016114,82.12122331388048
1749500954,10,,Aggregated,147.300000,0.000000,45,46,47,47,49,50,52,53,60,88,91,13690,0,45,38.347449693197326,1.4347999986057403,91.2971000016114,82.10445580715852
1749500955,10,,Aggregated,147.400000,0.000000,45,46,47,47,49,50,52,53,60,88,91,13836,0,45,38.356868321760665,1.4347999986057403,91.2971000016114,82.10436542353281
1749500956,10,,Aggregated,147.400000,0.000000,45,46,47,47,49,50,52,53,60,88,91,13986,0,45,38.34702321606534,1.4347999986057403,91.2971000016114,82.11654511654511
1749500957,10,,Aggregated,147.600000,0.000000,45,46,47,47,49,50,52,53,59,88,91,14131,0,45,38.349206050519115,1.4347999986057403,91.2971000016114,82.10154978416249
1749500958,10,,Aggregated,147.500000,0.000000,45,46,47,47,49,50,52,53,59,88,91,14271,0,45,38.36818541797323,1.4347999986057403,91.2971000016114,82.13615023474179
1749500959,10,,Aggregated,147.600000,0.000000,45,46,47,47,49,50,52,53,60,88,91,14423,0,45,38.36689032794029,1.4347999986057403,91.2971000016114,82.17021424114262
1749500960,10,,Aggregated,146.900000,0.000000,45,46,47,47,49,50,52,53,60,88,91,14566,0,45,38.37165672112523,1.4347999986057403,91.2971000016114,82.19154194699986
1749500961,10,,Aggregated,146.900000,0.000000,45,46,47,47,49,50,52,53,60,88,91,14716,0,45,38.36328915465503,1.4347999986057403,91.2971000016114,82.1995107366132
1749500962,10,,Aggregated,146.600000,0.000000,45,46,47,47,49,50,52,53,60,88,91,14857,0,45,38.37178466042345,1.4347999986057403,91.2971000016114,82.20926162751564
1749500963,10,,Aggregated,147.000000,0.000000,45,46,47,47,49,50,52,53,60,88,91,15005,0,45,38.36275242252003,1.4347999986057403,91.2971000016114,82.21679440186604
1749500964,10,,Aggregated,146.800000,0.000000,45,46,47,47,49,50,52,53,60,88,91,15155,0,45,38.35177120421784,1.4347999986057403,91.2971000016114,82.25173210161662
1749500965,10,,Aggregated,146.600000,0.000000,45,46,47,47,49,50,52,53,61,88,91,15296,0,45,38.38338689852943,1.4347999986057403,91.2971000016114,82.2547071129707
1749500966,10,,Aggregated,146.800000,0.000000,45,46,47,47,49,50,52,53,65,88,91,15442,0,45,38.40636188964608,1.4347999986057403,91.2971000016114,82.30009066183136
1749500967,10,,Aggregated,146.100000,0.000000,45,46,47,47,49,50,52,53,65,88,91,15587,0,45,38.411777654449345,1.4347999986057403,91.2971000016114,82.30172579713864
1749500968,10,,Aggregated,145.500000,0.000000,45,46,47,47,49,50,52,53,65,88,91,15728,0,45,38.437520263219106,1.4347999986057403,91.2971000016114,82.30824008138352
1749500969,10,,Aggregated,145.500000,0.000000,45,46,47,47,49,50,52,53,65,88,91,15882,0,45,38.423890523858375,1.4347999986057403,91.2971000016114,82.26331696259916
1749500970,10,,Aggregated,145.400000,0.000000,45,46,47,47,49,50,52,53,64,88,91,16023,0,45,38.43132115708194,1.4347999986057403,91.2971000016114,82.26480684016725
1749500971,10,,Aggregated,145.600000,0.000000,45,46,47,47,49,50,52,53,64,88,91,16169,0,45,38.44324052198145,1.4347999986057403,91.2971000016114,82.26080771847363
1749500972,10,,Aggregated,145.700000,0.000000,45,46,47,47,49,50,52,53,64,88,91,16316,0,45,38.434813066922075,1.4347999986057403,91.2971000016114,82.25079676391272
1749500973,10,,Aggregated,145.000000,0.000000,45,46,47,47,49,50,52,53,64,88,91,16465,0,45,38.42932173093875,1.4347999986057403,91.2971000016114,82.26389310658973
1749500974,10,,Aggregated,145.300000,0.000000,45,46,47,47,49,50,52,53,64,88,91,16609,0,45,38.43461789390687,1.4347999986057403,91.2971000016114,82.288337648263
1749500975,10,,Aggregated,145.800000,0.000000,45,46,47,47,49,50,52,53,64,88,91,16754,0,45,38.453606607372535,1.4347999986057403,91.2971000016114,82.29616807926465
